Reading input from phonology.twolc.
Writing output to phonology.hfst.
Verbose mode.
Reading alphabet.
Reading sets.
Reading and compiling definitions.
Reading rules and compiling their contexts and centers.
Processing: "Syncope for ы, и and у SUBCASE: Vx=ы Vy=__HFST_TWOLC_0"
Processing: "Syncope for ы, и and у SUBCASE: Vx=и Vy=__HFST_TWOLC_0"
Processing: "Syncope for ы, и and у SUBCASE: Vx=у Vy=__HFST_TWOLC_0"
Processing: "Floating vowel in Archivowels SUBCASE: Vx={ыØ} Vy=__HFST_TWOLC_0"
Processing: "Floating vowel in Archivowels SUBCASE: Vx={иØ} Vy=__HFST_TWOLC_0"
Processing: "Floating vowel in Archivowels SUBCASE: Vx={уØ} Vy=__HFST_TWOLC_0"
Processing: "Deleting ы in suffix for vowel stems and deleting floating ы"
There is a =>-rule conflict between "Syncope for ы, и and у SUBCASE: Vx=ы Vy=0" and "Deleting ы in suffix for vowel stems and deleting floating ы".
Resolving the conflict by joining contexts.

Processing: "ы2 as ы in syncope in stem"
Processing: "Vow ы in loc appears"
Processing: "Vow и in loc appears"
Processing: "Palatalising suffix vowel after и/ы stems"
Processing: "Palatalising suffix vowel after й ь"
Processing: "NO Palatalization of suffix vowels SUBCASE: Vx={ЫИ} Vy=ы"
Processing: "NO Palatalization of suffix vowels SUBCASE: Vx={ЭЕ} Vy=э"
Processing: "NO Palatalization of suffix vowels SUBCASE: Vx={ЭЕLong} Vy=э̄"
Processing: "Palatalization of suffix vowels SUBCASE: Vx={ЫИ} Vy=и"
Processing: "Palatalization of suffix vowels SUBCASE: Vx={ЭЕ} Vy=е"
Processing: "Palatalization of suffix vowels SUBCASE: Vx={ЭЕLong} Vy=е̄"
Processing: "Palatalising suffix vowel ы to и for palatal stems"
Processing: "Removing й before suffix onset"
Processing: "Deleting vowel in suffix for vowel stems SUBCASE: Vx=а"
Processing: "Deleting vowel in suffix for vowel stems SUBCASE: Vx=е"
Processing: "Delete u after y"
There is a =>-rule conflict between "Syncope for ы, и and у SUBCASE: Vx=у Vy=0" and "Delete u after y".
Resolving the conflict by joining contexts.

Processing: "Soft sign deletion for и suffixes"
Processing: "Px3 т deletion from vowel stems"
Processing: "э to е after certain consonants after т deletion"
Processing: "{аяØ}:0"
Processing: "{тØ}:0"
Processing: "{аяØ}:а"
Processing: "{аяØ}:я"
Processing: "{тØ}:т"
Compiling rules.
Compiling "Syncope for ы, и and у SUBCASE: Vx=ы Vy=0"
Compiling "Syncope for ы, и and у SUBCASE: Vx=и Vy=0"
Compiling "Syncope for ы, и and у SUBCASE: Vx=у Vy=0"
Compiling "Floating vowel in Archivowels SUBCASE: Vx={ыØ} Vy=0"
Compiling "Floating vowel in Archivowels SUBCASE: Vx={иØ} Vy=0"
Compiling "Floating vowel in Archivowels SUBCASE: Vx={уØ} Vy=0"
Compiling "Deleting ы in suffix for vowel stems and deleting floating ы"
Compiling "ы2 as ы in syncope in stem"
Compiling "Vow ы in loc appears"
Compiling "Vow и in loc appears"
Compiling "Palatalising suffix vowel after и/ы stems"
Compiling "Palatalising suffix vowel after й ь"
Compiling "NO Palatalization of suffix vowels SUBCASE: Vx={ЫИ} Vy=ы"
Compiling "NO Palatalization of suffix vowels SUBCASE: Vx={ЭЕ} Vy=э"
Compiling "NO Palatalization of suffix vowels SUBCASE: Vx={ЭЕLong} Vy=э̄"
Compiling "Palatalization of suffix vowels SUBCASE: Vx={ЫИ} Vy=и"
Compiling "Palatalization of suffix vowels SUBCASE: Vx={ЭЕ} Vy=е"
Compiling "Palatalization of suffix vowels SUBCASE: Vx={ЭЕLong} Vy=е̄"
Compiling "Palatalising suffix vowel ы to и for palatal stems"
Compiling "Removing й before suffix onset"
Compiling "Deleting vowel in suffix for vowel stems SUBCASE: Vx=а"
Compiling "Deleting vowel in suffix for vowel stems SUBCASE: Vx=е"
Compiling "Delete u after y"
Compiling "Soft sign deletion for и suffixes"
Compiling "Px3 т deletion from vowel stems"
Compiling "э to е after certain consonants after т deletion"
Compiling "{аяØ}:0"
Compiling "{тØ}:0"
Compiling "{аяØ}:а"
Compiling "{аяØ}:я"
Compiling "{тØ}:т"
Compiling "Syncope for ы, и and у SUBCASE: Vx=ы Vy=0" and "Deleting ы in suffix for vowel stems and deleting floating ы"
Compiling "Syncope for ы, и and у SUBCASE: Vx=и Vy=0"
Compiling "Syncope for ы, и and у SUBCASE: Vx=у Vy=0" and "Delete u after y"
Compiling "Floating vowel in Archivowels SUBCASE: Vx={ыØ} Vy=0"
Compiling "Floating vowel in Archivowels SUBCASE: Vx={иØ} Vy=0"
Compiling "Floating vowel in Archivowels SUBCASE: Vx={уØ} Vy=0"
Compiling "ы2 as ы in syncope in stem"
Compiling "Vow ы in loc appears"
Compiling "Vow и in loc appears"
Compiling "Palatalising suffix vowel after и/ы stems"
Compiling "Palatalising suffix vowel after й ь"
Compiling "NO Palatalization of suffix vowels SUBCASE: Vx={ЫИ} Vy=ы"
Compiling "NO Palatalization of suffix vowels SUBCASE: Vx={ЭЕ} Vy=э"
Compiling "NO Palatalization of suffix vowels SUBCASE: Vx={ЭЕLong} Vy=э̄"
Compiling "Palatalization of suffix vowels SUBCASE: Vx={ЫИ} Vy=и"
